# Title: HaGeZi's Windows/Office Tracker DNS Blocklist
# Description: Blocks Windows/Office native broadband tracker that track your activity.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 10 Nov 2022 21:01 UTC
# Version: 2022.1110.2101.06
# Syntax: Hosts
# Domains: 90
#
0.0.0.0 nexusrules.live.com.akadns.net
0.0.0.0 prod.nexusrules.live.com.akadns.net
0.0.0.0 asimov-win.settings.data.microsoft.com.akadns.net
0.0.0.0 cy2.vortex.data.microsoft.com.akadns.net
0.0.0.0 db5.vortex.data.microsoft.com.akadns.net
0.0.0.0 geo.vortex.data.microsoft.com.akadns.net
0.0.0.0 v10-win.vortex.data.microsoft.com.akadns.net
0.0.0.0 modern.watson.data.microsoft.com.akadns.net
0.0.0.0 nexusrules.live.com
0.0.0.0 nexus.officeapps.live.com
0.0.0.0 nexusrules.officeapps.live.com
0.0.0.0 pipe.aria.microsoft.com
0.0.0.0 browser.pipe.aria.microsoft.com
0.0.0.0 mobile.pipe.aria.microsoft.com
0.0.0.0 events.data.microsoft.com
0.0.0.0 au-v10.events.data.microsoft.com
0.0.0.0 au-v20.events.data.microsoft.com
0.0.0.0 browser.events.data.microsoft.com
0.0.0.0 eu-v10.events.data.microsoft.com
0.0.0.0 eu-v20.events.data.microsoft.com
0.0.0.0 functional.events.data.microsoft.com
0.0.0.0 ic3.events.data.microsoft.com
0.0.0.0 jp-v10.events.data.microsoft.com
0.0.0.0 jp-v20.events.data.microsoft.com
0.0.0.0 kmwatson.events.data.microsoft.com
0.0.0.0 kmwatsonc.events.data.microsoft.com
0.0.0.0 mobile.events.data.microsoft.com
0.0.0.0 nw-umwatson.events.data.microsoft.com
0.0.0.0 self.events.data.microsoft.com
0.0.0.0 teams.events.data.microsoft.com
0.0.0.0 uk-v20.events.data.microsoft.com
0.0.0.0 umwatson.events.data.microsoft.com
0.0.0.0 umwatsonc.events.data.microsoft.com
0.0.0.0 us-v10.events.data.microsoft.com
0.0.0.0 us-v20.events.data.microsoft.com
0.0.0.0 us4-v20.events.data.microsoft.com
0.0.0.0 us5-v20.events.data.microsoft.com
0.0.0.0 v10.events.data.microsoft.com
0.0.0.0 v20.events.data.microsoft.com
0.0.0.0 watson.events.data.microsoft.com
0.0.0.0 events-sandbox.data.microsoft.com
0.0.0.0 settings-win.data.microsoft.com
0.0.0.0 vortex.data.microsoft.com
0.0.0.0 web.vortex.data.microsoft.com
0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0 au.vortex-win.data.microsoft.com
0.0.0.0 de.vortex-win.data.microsoft.com
0.0.0.0 eu.vortex-win.data.microsoft.com
0.0.0.0 uk.vortex-win.data.microsoft.com
0.0.0.0 us.vortex-win.data.microsoft.com
0.0.0.0 v10.vortex-win.data.microsoft.com
0.0.0.0 v20.vortex-win.data.microsoft.com
0.0.0.0 vortex-win-sandbox.data.microsoft.com
0.0.0.0 telemetry.microsoft.com
0.0.0.0 alpha.telemetry.microsoft.com
0.0.0.0 df.telemetry.microsoft.com
0.0.0.0 sqm.df.telemetry.microsoft.com
0.0.0.0 wes.df.telemetry.microsoft.com
0.0.0.0 reports.wes.df.telemetry.microsoft.com
0.0.0.0 services.wes.df.telemetry.microsoft.com
0.0.0.0 oca.telemetry.microsoft.com
0.0.0.0 ppe.telemetry.microsoft.com
0.0.0.0 watson.ppe.telemetry.microsoft.com
0.0.0.0 sqm.telemetry.microsoft.com
0.0.0.0 telecommand.telemetry.microsoft.com
0.0.0.0 watson.telemetry.microsoft.com
0.0.0.0 telemetry.urs.microsoft.com
0.0.0.0 watson.microsoft.com
0.0.0.0 events.data.msn.com
0.0.0.0 browser.events.data.msn.com
0.0.0.0 events-sandbox.data.msn.com
0.0.0.0 fp.measure.office.com
0.0.0.0 hubblecontent.osi.office.net
0.0.0.0 browser.events.data.trafficmanager.net
0.0.0.0 mobile.events.data.trafficmanager.net
0.0.0.0 legacywatson.trafficmanager.net
0.0.0.0 o365diagtelemetry.trafficmanager.net
0.0.0.0 ppm-telemetrysadsrouter-prod.trafficmanager.net
0.0.0.0 self-events-data.trafficmanager.net
0.0.0.0 teams-events-data.trafficmanager.net
0.0.0.0 telemetry-lcp.trafficmanager.net
0.0.0.0 telemetry-sdk-inmobi-comtm.trafficmanager.net
0.0.0.0 activity.windows.com
0.0.0.0 assets.activity.windows.com
0.0.0.0 ceuswatcab01.blob.core.windows.net
0.0.0.0 ceuswatcab02.blob.core.windows.net
0.0.0.0 eaus2watcab01.blob.core.windows.net
0.0.0.0 eaus2watcab02.blob.core.windows.net
0.0.0.0 weus2watcab01.blob.core.windows.net
0.0.0.0 weus2watcab02.blob.core.windows.net
